Year,Population_Brazil,Population_Indonesia,Population_Pakistan,Population_Russian Federation,Population_United States,FertilityRate_Brazil,FertilityRate_Indonesia,FertilityRate_Pakistan,FertilityRate_Russian Federation,FertilityRate_United States,LifeExpectancy_Brazil,LifeExpectancy_Indonesia,LifeExpectancy_Pakistan,LifeExpectancy_Russian Federation,LifeExpectancy_United States
1960,72.494,87.793,44.912,119.897,180.671,6.21,5.666,6.6,2.52,3.654,54.69214634,44.8065122,46.43373171,66.05529268,69.77073171
1961,74.707,90.138,45.988,121.236,183.691,6.19,5.656,6.6,2.45,3.62,55.16963415,45.62029268,47.35502439,66.59702439,70.27073171
1962,77.008,92.558,47.123,122.591,186.538,6.143,5.645,6.6,2.36,3.461,55.63309756,46.422,48.23034146,67.02141463,70.1195122
1963,79.368,95.056,48.313,123.960,189.242,6.063,5.634,6.6,2.27,3.319,56.08,47.21160976,49.05614634,67.33990244,69.91707317
1964,81.752,97.638,49.555,125.345,191.889,5.953,5.623,6.6,2.18,3.19,56.51029268,47.98909756,49.83095122,67.5665122,70.16585366
1965,84.130,100.309,50.849,126.745,194.303,5.815,5.612,6.6,2.13,2.913,56.92387805,48.7544878,50.55426829,67.71885366,70.21463415
1966,86.495,103.067,52.195,127.468,196.560,5.658,5.599,6.6,2.1,2.721,57.32319512,49.5072439,51.22412195,67.8125122,70.21219512
1967,88.854,105.907,53.594,128.196,198.712,5.491,5.582,6.6,2.04,2.558,57.7117561,50.24787805,51.8465122,67.86014634,70.56097561
1968,91.213,108.822,55.046,128.928,200.706,5.326,5.556,6.6,1.99,2.464,58.09460976,50.97443902,52.42792683,67.87434146,69.95121951
1969,93.586,111.800,56.546,129.664,202.677,5.168,5.521,6.6,1.97,2.456,58.47529268,51.68741463,52.97729268,67.86712195,70.50731707
1970,95.982,114.835,58.094,130.404,205.052,5.024,5.474,6.601,1.99,2.48,58.85697561,52.38687805,53.50304878,68.13365854,70.80731707
1971,98.402,117.922,59.690,131.155,207.661,4.896,5.413,6.602,2.03,2.266,59.24436585,53.07182927,54.01809756,68.37658537,71.10731707
1972,100.844,121.060,61.341,131.909,209.896,4.782,5.338,6.605,2.04,2.01,59.63753659,53.74231707,54.52839024,68.30853659,71.15609756
1973,103.321,124.242,63.062,132.669,211.909,4.679,5.251,6.608,2.01,1.879,60.0355122,54.39885366,55.03539024,68.29463415,71.35609756
1974,105.846,127.465,64.874,133.432,213.854,4.585,5.152,6.611,2,1.835,60.43819512,55.04095122,55.54112195,68.3202439,71.95609756
1975,108.431,130.724,66.791,134.200,215.973,4.499,5.043,6.612,1.98,1.774,60.83978049,55.66863415,56.03660976,67.72390244,72.60487805
1976,111.076,134.011,68.818,135.147,218.035,4.418,4.927,6.608,1.97,1.738,61.23543902,56.28139024,56.51195122,67.48756098,72.85609756
1977,113.776,137.322,70.954,136.100,220.239,4.339,4.806,6.599,1.95,1.79,61.62039024,56.88021951,56.95521951,67.37634146,73.25609756
1978,116.532,140.666,73.204,137.060,222.585,4.256,4.682,6.583,1.92,1.76,61.9925122,57.46358537,57.3615122,67.39097561,73.35609756
1979,119.341,144.054,75.576,138.027,225.055,4.169,4.557,6.561,1.9,1.808,62.35382927,58.034,57.73036585,67.11439024,73.80487805
1980,122.200,147.490,78.072,139.010,227.225,4.073,4.43,6.535,1.89,1.8395,62.70604878,58.59043902,58.06782927,67.03390244,73.65853659
1981,125.107,150.979,80.692,139.941,229.466,3.966,4.301,6.508,1.91,1.812,63.05646341,59.13241463,58.38290244,67.26390244,74.00731707
1982,128.055,154.506,83.428,140.823,231.664,3.848,4.167,6.483,2.04,1.8275,63.4104878,59.66095122,58.68704878,67.80609756,74.36097561
1983,131.014,158.044,86.265,141.668,233.792,3.721,4.028,6.46,2.11,1.799,63.77392683,60.176,58.9912439,67.65268293,74.46341463
1984,133.951,161.556,89.183,142.745,235.825,3.587,3.887,6.436,2.06,1.8065,64.14792683,60.67858537,59.299,67.20268293,74.56341463
1985,136.836,165.012,92.165,143.858,237.924,3.449,3.745,6.407,2.05,1.844,64.53253659,61.16919512,59.61431707,67.85682927,74.56341463
1986,139.665,168.402,95.207,144.894,240.133,3.308,3.606,6.367,2.15,1.8375,64.92614634,61.64736585,59.93519512,69.3897561,74.61463415
1987,142.437,171.729,98.302,145.908,242.289,3.17,3.472,6.31,2.22,1.872,65.32353659,62.11456098,60.25663415,69.44,74.76585366
1988,145.150,175.001,101.421,146.857,244.499,3.039,3.346,6.234,2.12,1.934,65.72207317,62.57029268,60.57314634,69.46439024,74.76585366
1989,147.802,178.233,104.531,147.721,246.819,2.917,3.229,6.138,2.01,2.014,66.11921951,63.01504878,60.88470732,69.17170732,75.01707317
1990,150.393,181.437,107.608,148.292,249.623,2.809,3.122,6.024,1.89,2.081,66.515,63.44934146,61.18731707,68.90243902,75.21463415
1991,152.917,184.615,110.634,148.624,252.981,2.717,3.023,5.899,1.732,2.0625,66.90997561,63.87365854,61.47946341,68.47439024,75.36585366
1992,155.379,187.762,113.616,148.689,256.514,2.643,2.931,5.767,1.552,2.046,67.30573171,64.287,61.76063415,66.87317073,75.64219512
1993,157.812,190.873,116.580,148.520,259.919,2.583,2.844,5.634,1.385,2.0195,67.70080488,64.69034146,62.03182927,64.93585366,75.4195122
1994,160.261,193.940,119.565,148.336,263.126,2.537,2.764,5.499,1.4,2.0015,68.09465854,65.08270732,62.29553659,64.46707317,75.57439024
1995,162.755,196.958,122.600,148.376,266.278,2.502,2.691,5.359,1.34,1.978,68.48273171,65.46607317,62.55378049,65.22121951,75.62195122
1996,165.303,199.927,125.698,148.160,269.394,2.474,2.628,5.208,1.277,1.976,68.86195122,65.84046341,62.81253659,66.19414634,75.99658537
1997,167.894,202.854,128.846,147.915,272.657,2.451,2.575,5.042,1.23,1.971,69.23121951,66.20536585,63.07434146,66.95073171,76.42926829
1998,170.516,205.753,132.014,147.671,275.854,2.427,2.534,4.861,1.24,1.999,69.58746341,66.56180488,63.34068293,66.78390244,76.5804878
1999,173.153,208.644,135.158,147.214,279.040,2.399,2.503,4.669,1.17,2.0075,69.92968293,66.9102439,63.61256098,66.04365854,76.58292683
2000,175.786,211.540,138.250,146.597,282.162,2.364,2.484,4.474,1.21,2.056,70.25739024,67.25121951,63.88597561,65.34146341,76.63658537
2001,178.419,214.448,141.282,145.976,284.969,2.318,2.475,4.29,1.25,2.0305,70.56965854,67.58573171,64.16092683,65.48780488,76.73658537
2002,181.046,217.369,144.272,145.306,287.625,2.264,2.474,4.125,1.3,2.0205,70.86956098,67.91426829,64.43039024,65.08536585,76.83658537
2003,183.627,220.308,147.252,144.648,290.108,2.202,2.479,3.986,1.31,2.0475,71.15960976,68.23631707,64.69136585,65.00756098,76.98780488
2004,186.116,223.269,150.268,144.067,292.805,2.135,2.486,3.873,1.33,2.0515,71.44178049,68.55039024,64.94082927,65.42121951,77.33902439
2005,188.479,226.255,153.356,143.519,295.517,2.066,2.493,3.785,1.29,2.057,71.71853659,68.85443902,65.1747561,65.47,77.33902439
2006,190.698,229.264,156.524,143.050,298.380,2.001,2.495,3.713,1.3,2.108,71.99178049,69.14595122,65.39312195,66.64317073,77.58780488
2007,192.785,232.297,159.768,142.805,301.231,1.944,2.49,3.648,1.41,2.12,72.26290244,69.42290244,65.59590244,67.49756098,77.83902439
2008,194.770,235.361,163.097,142.742,304.094,1.897,2.479,3.581,1.49,2.072,72.53387805,69.68529268,65.78463415,67.84878049,77.93902439
2009,196.701,238.465,166.521,142.785,306.772,1.862,2.46,3.509,1.54,2.002,72.80417073,69.93309756,65.96126829,68.60487805,78.0902439
2010,198.614,241.613,170.044,142.849,309.347,1.838,2.434,3.43,1.57,1.931,73.07531707,70.16785366,66.12634146,68.85609756,78.54146341
2011,200.518,244.808,173.670,142.961,311.722,1.822,2.403,3.347,1.58,1.8945,73.34736585,70.39156098,66.28387805,69.65853659,78.64146341
2012,202.402,248.038,177.392,143.202,314.112,1.811,2.37,3.264,1.7,1.8805,73.61787805,70.6072439,66.43587805,70.36585366,78.74146341
2013,204.259,251.268,181.193,143.507,316.498,1.801,2.338,3.185,1.7,1.8695,73.88595122,70.81743902,66.58536585,71.07317073,78.84146341
